INSERT INTO "Komputer" ("kodeKomputer", "ipAddress") VALUES
('Komputer MU-KATIK (Sewa)', 'MU-KATIK'),
('Komputer MU-UMU10', 'MU-UMU10'),
('Komputer MU-AUC08', 'MU-AUC08'),
('Komputer MU-RDP02', 'MU-RDP02'),
('Komputer MU-ADA02', 'MU-ADA02'),
('Komputer MU-TIK06', 'MU-TIK06'),
('Komputer MU-MKB17', 'MU-MKB17'),
('Komputer MU-RDP03', 'MU-RDP03'),
('Komputer MU-RDP05', 'MU-RDP05'),
('Komputer MU-RDP12', 'MU-RDP12'),
('Komputer MU-GUD06', 'MU-GUD06'),
('Komputer MU-PDK03', 'MU-PDK03'),
('Komputer MU-PDK08', 'MU-PDK08'),
('Komputer MU-PDK02', 'MU-PDK02'),
('Komputer MU-KEU13', 'MU-KEU13'),
('Komputer MU-DET03', 'MU-DET03'),
('Komputer MU-ENG13', 'MU-ENG13'),
('Komputer MU-ENG06', 'MU-ENG06'),
('Komputer MU-ENG21', 'MU-ENG21'),
('Komputer MU-ENG07', 'MU-ENG07'),
('Komputer MU-MKK05', 'MU-MKK05'),
('Komputer MU-PYR04', 'MU-PYR04'),
('Komputer MU-GUD07', 'MU-GUD07'),
('Komputer MU-PAM03', 'MU-PAM03'),
('Komputer MU-ERP30', 'MU-ERP30'),
('Komputer MU-RDP04', 'MU-RDP04'),
('Komputer MU-RDP13', 'MU-RDP13'),
('Komputer MU-ERP17', 'MU-ERP17'),
('Komputer MU-ERP05', 'MU-ERP05'),
('Komputer mu-keu09', 'MU-KEU09'),
('Komputer MU-TIK07', 'MU-TIK07'),
('Komputer MU-ERP22', 'MU-ERP22'),
('Komputer MU-UMU08', 'MU-UMU08'),
('Komputer MU-UMU09', 'MU-UMU09'),
('Komputer MU-Keu02', 'MU-Keu02'),
('Komputer MU-UMU13', 'MU-UMU13'),
('Komputer MU-UMU03', 'MU-UMU03'),
('Komputer MU-UMU14', 'MU-UMU14'),
('Komputer MU-GUD11', 'MU-GUD11'),
('Komputer MU-UMU15', 'MU-UMU15'),
('Komputer MU-UMU17', 'MU-UMU17'),
('Komputer MU-UMU07', 'MU-UMU07'),
('Komputer MU-ENG14', 'MU-ENG14'),
('Komputer MU-MKB10', 'MU-MKB10'),
('Komputer MU-ENG04', 'MU-ENG04'),
('Komputer MU-ENG09', 'MU-ENG09'),
('Komputer MU-ENG10', 'MU-ENG10'),
('Komputer MU-ENG08', 'MU-ENG08'),
('Komputer MU-RDP08', 'MU-RDP08'),
('Komputer MU-RDP06', 'MU-RDP06'),
('Komputer MU-PAM09', 'MU-PAM09'),
('Komputer MU-LT06', 'MU-LT06'),
('Komputer MU-MTU12', 'MU-MTU12'),
('Komputer MU-ENG05', 'MU-ENG05'),
('Komputer MU-MKK12', 'MU-MKK12'),
('Komputer MU-RDP14', 'MU-RDP14'),
('Komputer MU-KEU14', 'MU-KEU14'),
('Komputer MU-ERP27', 'MU-ERP27'),
('Komputer MU-ERP08', 'MU-ERP08'),
('Komputer MU-ERP01', 'MU-ERP01'),
('Komputer MU-ERP02', 'MU-ERP02'),
('Komputer MU-MKK03', 'MU-MKK03'),
('Komputer MU-MKK04', 'MU-MKK04'),
('Komputer MU-MKB05', 'MU-MKB05'),
('Komputer MU-ERP15', 'MU-ERP15'),
('Komputer MU-MKB06', 'MU-MKB06'),
('Komputer MU-ERP12', 'MU-ERP12'),
('Komputer MU-ERP28', 'MU-ERP28'),
('Komputer MU-ERP33', 'MU-ERP33'),
('Komputer MU-ERP26', 'MU-ERP26'),
('Komputer MU-ERP11', 'MU-ERP11'),
('Komputer MU-ERP23', 'MU-ERP23'),
('Komputer MU-MKB07', 'MU-MKB07'),
('Komputer MU-MKB08', 'MU-MKB08'),
('Komputer MU-MKB09', 'MU-MKB09'),
('Komputer MU-MKB11', 'MU-MKB11'),
('Komputer MU-ERP24', 'MU-ERP24'),
('Komputer MU-ERP20', 'MU-ERP20'),
('Komputer MU-ERP18', 'MU-ERP18'),
('Komputer MU-ERP19', 'MU-ERP19'),
('Komputer MU-ERP31', 'MU-ERP31'),
('Komputer MU-ERP04', 'MU-ERP04'),
('Komputer MU-ERP09', 'MU-ERP09'),
('Komputer MU-ERP07', 'MU-ERP07'),
('Komputer MU-MKB12', 'MU-MKB12'),
('Komputer MU-UMU16', 'MU-UMU16'),
('Komputer MU-MKB15', 'MU-MKB15'),
('Komputer MU-MKK09', 'MU-MKK09'),
('Komputer MU-MKK10', 'MU-MKK10'),
('Komputer MU-MKK11', 'MU-MKK11'),
('Komputer MU-GUD08', 'MU-GUD08'),
('Komputer MU-UMU02', 'MU-UMU02'),
('Komputer MU-ENG22', 'MU-ENG22'),
('Komputer MU-MKB18', 'MU-MKB18'),
('Komputer MU-MKB19', 'MU-MKB19'),
('Komputer MU-MKB02', 'MU-MKB02'),
('Komputer MU-MKB16', 'MU-MKB16'),
('Komputer MU-RDP18', 'MU-RDP18'),
('Komputer MU-PYR01', 'MU-PYR01'),
('Komputer MU-ERP21', 'MU-ERP21'),
('Komputer MU-MKB21', 'MU-MKB21'),
('Komputer MU-ADA04', 'MU-ADA04'),
('Komputer MU-MKB20', 'MU-MKB20'),
('Komputer MU-MKB23', 'MU-MKB23'),
('Komputer MU-MKB24', 'MU-MKB24'),
('Komputer MU-MKB22', 'MU-MKB22'),
('Komputer MU-MKB27', 'MU-MKB27'),
('Komputer MU-MKB26', 'MU-MKB26'),
('Komputer MU-MKB25', 'MU-MKB25'),
('Komputer MU-ENG23', 'MU-ENG23'),
('Komputer MU-ENG24', 'MU-ENG24'),
('Komputer MU-UMU19', 'MU-UMU19'),
('Komputer MU-RDP19', 'MU-RDP19'),
('Komputer MU-TIK11', 'MU-TIK11'),
('Komputer MU-KADIV', 'MU-KADIV'),
('Komputer MU-PAM12', 'MU-PAM12'),
('Komputer MU-PAM14', 'MU-PAM14'),
('Komputer MU-PAM15', 'MU-PAM15'),
('Komputer MU-PAM16', 'MU-PAM16'),
('Komputer MU-PAM11', 'MU-PAM11'),
('Komputer MU-PAM08', 'MU-PAM08'),
('Laptop ACER Aspire E1-470', 'MU-LT10'),
('Personal Computer MU-PAM07', 'MU-PAM07'),
('Komputer MU-PAM10', 'MU-PAM10'),
('Komputer PMN MU-PMN03', 'MU-PMN03'),
('Komputer MU-ADA09', 'MU-ADA09');
